,timestamp1,open1,high1,low1,close1,symbol
0,2019-02-11,422.91,423.95,419.37,423.71,SHW
1,2019-02-08,417.84,421.68,415.01,421.01,SHW
2,2019-02-07,418.96,421.25,415.33,418.11,SHW
3,2019-02-06,420.08,422.815,420.08,421.05,SHW
4,2019-02-05,418.91,421.89,416.53,421.83,SHW
5,2019-02-04,419.29,419.7507,412.89,418.96,SHW
6,2019-02-01,423.0,428.4866,414.42,417.02,SHW
7,2019-01-31,400.0,427.69,397.0,421.52,SHW
8,2019-01-30,401.49,409.68,400.43,405.23,SHW
9,2019-01-29,396.49,403.28,395.26,403.0,SHW
10,2019-01-28,390.52,397.0,389.0054,397.0,SHW
11,2019-01-25,395.05,398.75,392.47,392.83,SHW
12,2019-01-24,392.52,394.85,388.435,390.26,SHW
13,2019-01-23,394.7,396.82,387.95,393.39,SHW
14,2019-01-22,394.95,398.98,390.37,393.97,SHW
15,2019-01-18,397.4,402.31,395.83,398.53,SHW
16,2019-01-17,384.98,396.32,383.02,394.53,SHW
17,2019-01-16,380.56,388.2,380.56,386.94,SHW
18,2019-01-15,378.0,383.48,371.0,381.44,SHW
19,2019-01-14,396.07,400.055,390.6301,397.8,SHW
20,2019-01-11,395.55,398.88,393.26,395.93,SHW
21,2019-01-10,396.61,400.68,391.64,399.55,SHW
22,2019-01-09,399.6,402.83,394.22,398.14,SHW
23,2019-01-08,397.17,401.98,392.9,398.79,SHW
24,2019-01-07,390.91,402.59,390.91,395.98,SHW
25,2019-01-04,387.59,396.76,378.66,390.47,SHW
26,2019-01-03,390.88,390.88,377.6,380.39,SHW
27,2019-01-02,389.38,395.17,386.56,392.23,SHW
28,2018-12-31,390.74,393.82,388.99,393.46,SHW
29,2018-12-28,392.91,396.54,387.72,389.58,SHW
30,2018-12-27,382.04,391.17,376.24,391.17,SHW
31,2018-12-26,367.83,386.83,365.34,386.72,SHW
32,2018-12-24,374.19,376.36,365.2,365.24,SHW
33,2018-12-21,379.17,387.92,376.29,376.55,SHW
34,2018-12-20,377.94,385.0,375.655,379.39,SHW
35,2018-12-19,388.0,394.97,377.81,380.24,SHW
36,2018-12-18,380.66,388.36,379.55,383.91,SHW
37,2018-12-17,392.27,395.0,372.75,376.45,SHW
38,2018-12-14,384.53,388.64,383.645,386.0,SHW
39,2018-12-13,392.6,395.14,383.99,385.89,SHW
40,2018-12-12,394.77,396.97,391.22,391.55,SHW
41,2018-12-11,398.75,400.55,387.99,390.85,SHW
42,2018-12-10,388.87,395.4,384.43,393.46,SHW
43,2018-12-07,399.65,407.06,388.0,389.5,SHW
44,2018-12-06,400.06,404.97,394.06,401.03,SHW
45,2018-12-04,419.19,422.21,406.31,406.6,SHW
46,2018-12-03,427.56,434.0,417.045,418.34,SHW
47,2018-11-30,419.84,424.28,418.48,424.07,SHW
48,2018-11-29,416.08,422.34,414.61,419.76,SHW
49,2018-11-28,404.28,416.62,399.74,416.48,SHW
50,2018-11-27,408.64,412.13,401.75,403.44,SHW
51,2018-11-26,420.0,420.03,409.28,411.54,SHW
52,2018-11-23,409.41,418.9,408.918,415.1,SHW
53,2018-11-21,411.97,419.11,408.12,410.46,SHW
54,2018-11-20,407.86,412.35,402.36,410.04,SHW
55,2018-11-19,423.92,424.88,410.91,415.26,SHW
56,2018-11-16,417.39,427.13,415.7,423.96,SHW
57,2018-11-15,410.58,424.34,406.05,420.99,SHW
58,2018-11-14,419.13,426.4,413.54,414.9,SHW
59,2018-11-13,409.75,418.46,409.14,416.76,SHW
60,2018-11-12,410.345,415.3,408.4,409.05,SHW
61,2018-11-09,409.245,417.43,407.51,414.84,SHW
62,2018-11-08,412.65,417.13,409.45,415.34,SHW
63,2018-11-07,409.31,416.03,406.05,414.78,SHW
64,2018-11-06,402.71,406.32,402.71,405.07,SHW
65,2018-11-05,400.07,406.5,399.44,404.12,SHW
66,2018-11-02,400.53,409.36,397.23,402.38,SHW
67,2018-11-01,392.68,400.88,391.53,397.86,SHW
68,2018-10-31,389.76,400.37,387.52,393.47,SHW
69,2018-10-30,367.82,385.32,366.29,384.8,SHW
70,2018-10-29,375.79,378.46,362.414,366.72,SHW
71,2018-10-26,365.85,377.9065,358.17,370.44,SHW
72,2018-10-25,368.0,376.76,355.28,368.0,SHW
73,2018-10-24,401.67,403.72,386.31,387.9,SHW
74,2018-10-23,397.56,404.94,388.01,401.95,SHW
75,2018-10-22,405.98,406.67,401.52,403.76,SHW
76,2018-10-19,407.52,408.95,401.17,403.38,SHW
77,2018-10-18,410.53,413.15,403.36,406.82,SHW
78,2018-10-17,413.38,413.745,407.34,410.67,SHW
79,2018-10-16,404.22,415.26,402.02,414.93,SHW
80,2018-10-15,406.69,407.12,401.37,402.3,SHW
81,2018-10-12,414.09,415.77,403.15,406.97,SHW
82,2018-10-11,412.86,418.86,404.385,407.22,SHW
83,2018-10-10,422.14,424.44,414.22,414.79,SHW
84,2018-10-09,427.43,435.1,421.9,424.73,SHW
85,2018-10-08,442.2,444.14,438.89,442.56,SHW
86,2018-10-05,440.0,442.97,437.69,441.95,SHW
87,2018-10-04,440.9,442.6976,436.905,439.28,SHW
88,2018-10-03,455.13,455.6899,440.52,442.21,SHW
89,2018-10-02,458.16,459.98,453.61,454.0,SHW
90,2018-10-01,458.85,462.47,456.91,457.0,SHW
91,2018-09-28,455.41,458.0,453.61,455.21,SHW
92,2018-09-27,459.61,460.05,453.93,455.52,SHW
93,2018-09-26,461.16,462.57,457.08,458.11,SHW
94,2018-09-25,468.34,468.34,459.35,461.6,SHW
95,2018-09-24,467.23,469.73,462.73,466.6,SHW
96,2018-09-21,479.64,479.64,467.59,469.96,SHW
97,2018-09-20,476.17,479.46,474.54,477.98,SHW
98,2018-09-19,472.5,478.22,471.64,475.04,SHW
99,2018-09-18,469.91,474.625,468.77,472.98,SHW
